"Algún contenido ha sido publicado.","Comentario creado","Curso visto","Entrega creada.","Finalización de actividad de curso actualizada","Formulario de entrega visto.","Ha comenzado el intento","Intento de cuestionario visualizado","Intento del cuestionario revisado","Intento enviado","Mensaje creado","Módulo de curso visto","Perfil de usuario visto","Resumen del intento de cuestionario visualizado","Se ha enviado una entrega","Se ha suscrito a esta discusión","Se ha visualizado el estado de la entrega.","Tema creado","Tema visto","Un fichero ha sido subido.","Usuario calificado","Lista de usuarios vista","Mensaje borrado","Se ha borrado la suscripción de esta discusión","Tema borrado","Informe de notas de usuario visto","Mensaje actualizado","Instancia del módulo del curso visualizada","Informe de resumen de notas visto","Lista de insignias vista","Envío actualizado.","Usuario matriculado en el curso","Elemento de calificación actualizado","Informe del usuario visualizado","Informe usuario del curso visto","Suscripción activada","Curso actualizado","Elemento de calificación creado",completo
"4","1","531","1","5","2","1","5","1","1","2","180","8","1","1","2","4","2","107","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"2","0","39","0","0","0","0","0","0","0","0","14","3","0","0","2","0","2","36","0","0","2","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","87","0","1","0","0","0","0","0","0","27","6","0","0","0","0","0","3","0","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0",0
"2","0","104","0","0","0","1","3","2","1","1","10","5","2","0","1","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"4","0","83","0","0","0","1","2","2","1","1","35","0","1","0","3","1","2","10","0","1","5","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",0
"2","0","168","0","0","0","0","0","0","0","0","71","7","0","0","1","2","1","68","0","0","5","0","0","0","0","1","7","0","0","0","0","0","0","0","0","0","0",1
"5","0","214","0","2","0","1","9","0","0","0","63","1","0","0","1","5","1","30","0","0","0","0","0","0","7","4","8","4","0","0","0","0","0","0","0","0","0",1
"3","0","228","0","0","0","1","5","1","1","1","90","10","1","0","2","1","2","115","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0",0
"0","0","153","0","2","0","0","0","0","0","0","19","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"5","0","91","0","0","0","0","0","0","0","0","38","0","0","0","5","2","5","16","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","384","0","1","0","1","6","0","0","0","84","1","0","0","0","0","0","93","0","0","3","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",1
"0","0","15","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","178","0","0","1","1","2","0","0","0","62","2","0","0","0","0","0","39","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","148","0","2","0","1","6","1","1","0","37","2","1","0","0","6","0","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"7","0","207","0","0","0","1","2","1","1","3","60","0","1","0","3","0","2","32","0","1","1","1","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","15","0","3","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","196","0","0","0","1","1","0","0","0","76","3","0","0","0","0","0","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","188","1","12","3","1","2","1","1","0","54","3","1","2","0","8","0","13","2","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0",1
"6","0","102","0","0","0","1","2","1","1","1","59","2","1","0","4","0","4","53","0","1","0","0","0","0","3","1","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","101","0","4","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","96","0","0","0","0","0","0","0","0","6","1","0","0","0","0","0","2","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","106","0","4","0","0","0","0","0","0","19","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0",0
"0","0","124","0","0","0","0","0","0","0","0","10","4","0","0","0","0","0","6","0","0","3","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0",1
"0","0","50","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","403","0","0","0","1","4","1","1","0","129","0","1","0","0","0","0","68","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","156","0","9","0","0","0","0","0","0","32","0","0","0","0","0","0","57","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1
"2","0","204","0","12","0","1","2","1","1","2","69","6","1","0","2","1","0","20","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","52","0","3","0","0","0","0","0","0","7","0","0","0","0","1","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","26","0","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","72","0","1","0","0","0","0","0","0","15","0","0","0","0","1","0","5","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","71","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"10","0","268","1","5","2","2","8","3","2","8","129","9","2","1","4","3","2","90","1","2","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0",1
"0","0","93","0","0","0","1","7","0","0","0","20","6","0","0","0","4","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","17","0","0","0","0","0","0","0","0","2","5","0","0","0","1","0","2","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0
"0","0","66","0","0","0","1","10","0","0","0","17","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","114","0","5","1","0","0","0","0","0","24","4","0","0","0","3","0","4","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0",0
"0","0","443","0","12","1","2","14","1","1","0","216","1","1","0","0","1","0","63","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","39","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","25","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","196","0","8","0","0","0","0","0","0","28","3","0","0","0","1","0","9","0","0","4","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1
"0","0","30","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","238","0","10","0","1","2","0","0","0","39","2","0","0","0","2","0","31","0","0","4","0","0","0","3","0","0","0","0","0","0","1","0","0","0","0","0",0
"0","0","255","0","15","0","1","2","2","1","0","72","11","1","0","0","5","0","25","0","1","3","0","0","0","10","0","0","1","0","0","0","0","2","1","0","0","0",1
"0","0","114","0","0","0","1","2","2","1","0","29","3","1","0","0","0","0","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"1","0","109","0","2","0","0","0","0","0","0","32","7","0","0","1","0","1","11","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"2","0","214","0","0","0","1","2","3","1","1","42","1","1","0","1","1","1","6","0","1","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",1
"2","0","266","0","12","0","1","2","1","1","0","60","0","1","0","2","1","2","23","0","1","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","148","0","0","0","0","0","0","0","0","36","0","0","0","0","1","0","5","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","163","0","3","0","1","4","0","0","0","30","0","0","0","0","0","0","33","0","0","1","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0",0
"2","0","150","0","3","0","0","0","0","0","0","58","1","0","0","2","0","2","36","0","0","0","0","0","0","1","0","17","1","0","0","0","0","0","0","0","0","0",1
"1","0","170","0","0","0","1","3","2","1","0","33","2","1","0","1","0","1","24","0","1","3","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","26","0","0","0","0","0","0","0","0","8","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","21","0","2","0","1","5","1","1","0","12","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","108","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","48","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"2","0","228","0","10","0","1","14","0","0","2","69","8","0","0","1","6","0","39","0","0","3","0","0","0","3","0","1","1","2","0","0","0","0","0","0","0","0",1
"0","0","216","0","0","0","0","0","0","0","0","72","4","0","0","0","0","0","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"3","0","184","0","16","0","1","4","3","1","2","56","1","1","0","2","1","1","37","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","71","0","14","0","1","2","1","1","0","35","1","1","0","0","1","0","1","0","1","3","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","9","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","85","0","0","0","1","1","0","0","0","17","2","0","0","0","0","0","11","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"3","0","201","0","7","0","1","15","1","1","2","68","4","1","0","2","1","1","32","0","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","107","0","8","0","0","0","0","0","0","14","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","130","0","0","0","0","0","0","0","0","32","1","0","0","0","1","0","15","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","28","0","0","0","0","0","0","0","0","4","3","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","68","0","4","0","0","0","0","0","0","25","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"2","0","252","0","15","0","0","0","0","0","0","59","18","0","0","1","0","1","79","0","0","16","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0",1
"0","0","33","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0
"0","0","83","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","82","0","0","0","0","0","0","0","0","7","6","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","64","0","0","0","0","0","0","0","0","14","1","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","28","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"1","0","357","0","0","0","2","3","2","1","1","60","6","1","0","1","1","0","22","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"7","0","358","0","0","0","1","11","1","1","3","139","25","1","0","6","2","4","53","0","1","12","0","3","0","4","0","0","1","2","0","0","0","0","0","1","0","0",1
"0","0","173","0","13","0","1","3","2","1","0","48","0","2","0","0","1","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","87","0","9","0","0","0","0","0","0","31","0","0","0","0","0","0","22","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0",0
"2","0","178","0","0","0","1","2","2","1","1","39","1","1","0","1","0","1","22","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"2","0","114","0","0","0","0","0","0","0","0","42","2","0","0","1","1","1","36","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",0
"2","0","99","0","7","0","0","0","0","0","1","18","6","0","0","1","0","1","4","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0",0
"4","0","401","0","10","0","1","4","3","1","2","111","3","2","0","2","2","1","73","0","1","11","0","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0",1
"10","0","157","1","5","2","1","2","2","1","2","47","2","1","1","9","2","8","14","1","1","2","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1
"1","0","88","0","10","0","1","1","0","0","0","32","0","0","0","0","0","1","10","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0",0
"0","0","336","0","0","0","2","10","2","1","0","99","7","2","0","0","1","0","68","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","34","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"6","0","223","0","0","0","1","12","2","1","0","73","0","1","0","3","2","5","65","0","1","1","0","0","0","0","1","13","0","0","0","0","0","0","0","1","0","0",1
"2","0","566","0","5","0","0","0","0","0","0","114","1","0","0","1","2","1","99","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",1
"1","0","145","0","0","0","0","0","0","0","1","27","2","0","0","1","0","0","7","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","26","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","193","0","0","0","0","0","0","0","0","61","1","0","0","0","2","0","47","0","0","2","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0",0
"0","0","166","0","3","0","0","0","0","0","0","39","3","0","0","1","1","0","21","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0",0
"0","0","60","0","0","0","0","0","0","0","0","22","4","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","125","0","0","0","0","0","0","0","0","17","6","0","0","0","1","0","6","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"1","0","101","0","0","0","1","5","1","1","0","31","1","3","0","1","0","1","23","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","52","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0",0
"0","0","28","0","3","0","0","0","0","0","0","12","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","117","0","3","0","0","0","0","0","0","38","0","0","0","0","1","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","77","0","3","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","71","0","4","0","0","0","0","0","0","15","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","241","0","0","0","1","2","2","1","0","38","0","1","0","0","1","0","11","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"3","0","268","0","10","0","0","0","0","0","0","70","0","0","0","3","0","3","80","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","37","0","0","0","0","0","0","0","0","8","1","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"3","0","411","0","0","1","1","2","1","1","1","152","4","1","0","2","4","2","88","0","1","5","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1
"1","0","298","0","9","0","1","2","1","1","0","92","9","1","0","1","2","1","40","0","1","1","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0",1
"0","0","105","0","2","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0
"0","0","11","0","0","0","0","0","0","0","0","2","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","56","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","23","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","140","0","0","0","0","0","0","0","0","28","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"16","0","366","1","12","1","1","2","1","1","11","178","2","1","1","8","7","3","100","1","1","4","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","101","0","0","0","0","0","0","0","0","19","1","0","0","0","2","0","3","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0",1
"0","0","5","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","136","0","2","0","0","0","0","0","0","39","1","0","0","0","4","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","72","0","0","0","0","0","0","0","0","19","4","0","0","0","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","259","0","0","0","1","9","1","1","0","56","0","2","0","0","1","0","39","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","80","0","0","0","0","0","0","0","0","16","1","0","0","0","1","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","119","0","0","0","0","0","0","0","0","33","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"11","0","195","0","10","0","1","2","1","1","9","78","0","1","0","1","2","1","49","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","37","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","64","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","845","0","19","0","2","23","4","2","0","126","15","4","0","0","3","0","66","0","1","15","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","123","0","12","0","1","2","1","1","0","43","0","1","0","0","1","0","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"5","0","127","0","2","0","0","0","0","0","4","49","1","0","0","3","1","1","56","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"2","0","339","0","0","0","1","3","2","1","1","111","10","2","0","1","3","1","54","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","180","0","0","0","1","2","1","1","0","32","0","1","0","0","1","0","7","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","53","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",0
"0","0","201","0","1","0","1","2","0","0","0","28","10","0","0","0","0","0","5","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1
"1","0","183","0","1","0","1","4","1","1","0","52","1","1","0","1","3","1","17","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","158","0","0","0","1","2","1","1","0","33","7","1","0","0","0","0","9","0","1","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","208","0","16","0","1","2","1","1","0","41","4","1","0","0","2","0","32","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","269","0","5","0","0","0","0","0","0","90","7","0","0","0","1","0","100","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0",1
"1","0","108","0","3","0","0","0","0","0","0","19","0","0","0","2","0","1","20","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","176","0","16","0","1","1","0","0","0","36","4","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","42","0","0","0","1","2","1","1","0","6","0","1","0","0","0","0","0","0","1","1","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0",0
"0","0","160","0","3","0","2","4","3","2","0","18","5","2","0","0","2","0","0","0","2","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","80","0","0","0","1","2","1","1","0","26","1","1","0","0","1","0","14","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"3","0","58","0","0","0","1","2","1","1","1","44","0","1","0","3","0","2","17","0","1","1","0","0","0","3","0","35","0","0","0","0","0","0","0","0","0","0",1
"0","0","86","0","5","0","1","1","0","0","0","16","6","0","0","0","0","0","29","0","0","3","0","0","0","1","0","9","0","0","0","0","0","0","0","0","0","1",0
"0","0","25","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
"0","0","49","0","0","0","1","4","0","0","0","7","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0",0
"0","0","27","0","6","0","0","0","0","0","0","6","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"2","0","210","0","0","0","1","2","2","1","1","65","3","1","0","2","3","1","12","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","296","0","0","0","2","10","2","2","0","51","6","3","0","0","2","0","11","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","66","0","11","0","0","0","0","0","0","16","1","0","0","0","5","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"3","0","115","0","2","0","1","2","1","1","1","27","1","1","0","3","1","2","10","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1
"0","0","189","0","0","0","1","2","1","1","0","73","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1